index
Short Name,Long Name,Vendor,WOMENS URL,MENS URL
Concordia-M'head,Concordia College-Moorhead,PrestoSports,https://cspbears.com/sports/womens-soccer,None
Gust. Adolphus,Gustavus Adolphus College,Sidearm,https://gogusties.com/sports/womens-soccer,https://gogusties.com/sports/mens-soccer
Hamline,Hamline University,Sidearm,https://hamlineathletics.com/sports/womens-soccer,https://hamlineathletics.com/sports/mens-soccer
Macalester,Macalester College,Sidearm,https://athletics.macalester.edu/sports/womens-soccer,https://athletics.macalester.edu/sports/mens-soccer
Saint Mary's (Minn.),Saint Mary's University (Minn.),Sidearm,https://saintmaryssports.com/sports/womens-soccer,https://mountathletics.com/sports/mens-soccer
St. John's (MN),St. John's University (Minn.),Sidearm,https://redstormsports.com/sports/womens-soccer?path=wsoc,https://redstormsports.com/sports/mens-soccer
St. Olaf,St. Olaf College,Sidearm,https://athletics.stolaf.edu/sports/womens-soccer,https://athletics.stolaf.edu/sports/mens-soccer
St. Scholastica,College of St. Scholastica,Sidearm,https://csssaints.com/sports/womens-soccer,https://csssaints.com/sports/mens-soccer
Saint-Mary's (IN),Saint Mary's College (IN),Sidearm,https://belles.saintmarys.edu/sports/wsoc/index,https://rattlerathletics.com/sports/mens-soccer
St. Catherine,St. Catherine University,Sidearm,https://uskathletics.com/sports/womens-soccer,None
William Smith,William Smith College,Sidearm,https://hwsathletics.com/sports/womens-soccer,https://hwsathletics.com/sports/mens-soccer
Meredith,Meredith College,Sidearm,https://goavengingangels.com/sports/womens-soccer,None
Salem,Salem College,Sidearm,https://salemspirits.com/sports/womens-soccer,https://salemtigers.com/sports/mens-soccer
Bay Path,Bay Path University,PrestoSports,https://athletics.baypath.edu/sports/wsoc/index,None
Gallaudet,Gallaudet University,Sidearm,https://gallaudetbison.com/sports/womens-soccer,https://gallaudet.edu/mens-soccer-vs-alfred-st/
Trinity Washington,Trinity Washington University,Sidearm,https://discover.trinitydc.edu/athletics/team/soccer/,None
Mt. Mary,Mount Mary College,PrestoSports,https://mountmartyathletics.com/sports/womens-soccer,https://mountmartyathletics.com/sports/mens-soccer
Connecticut Col.,Connecticut College,Sidearm,https://camelathletics.com/sports/womens-soccer,https://camelathletics.com/sports/mens-soccer
Trinity (CT),Trinity College (CT),Sidearm,https://bantamsports.com/sports/womens-soccer,https://www.trincoll.edu/bicentennial/stories/mens-soccer/
Wesleyan (CT),Wesleyan University,Sidearm,https://nwusports.com/sports/womens-soccer,https://swuathletics.com/sports/mens-soccer
Bates,Bates College,Sidearm,https://gobatesbobcats.com/sports/womens-soccer,https://gobatesbobcats.com/sports/mens-soccer
Bowdoin,Bowdoin College,Sidearm,https://athletics.bowdoin.edu/sports/wsoc,https://athletics.bowdoin.edu/sports/msoc
Colby,Colby College,Sidearm,https://colbyathletics.com/sports/womens-soccer,https://colbyathletics.com/sports/mens-soccer
Tufts,Tufts University,Sidearm,https://gotuftsjumbos.com/sports/womens-soccer,https://gotuftsjumbos.com/sports/mens-soccer
Williams,Williams College,Sidearm,https://ephsports.williams.edu/sports/womens-soccer,https://ephsports.williams.edu/sports/mens-soccer
Hamilton,Hamilton College,Sidearm,https://athletics.hamilton.edu/sports/wsoc,https://athletics.hamilton.edu/sports/msoc
Middlebury,Middlebury College,Sidearm,https://athletics.middlebury.edu/sports/wsoc,https://athletics.middlebury.edu/sports/msoc
Coast Guard,U.S. Coast Guard Academy,Sidearm,https://coastguardathletics.com/sports/womens-soccer,https://coastguardathletics.com/sports/mens-soccer
Babson,Babson College,Sidearm,https://babsonathletics.com/sports/womens-soccer,https://babsonathletics.com/sports/mens-soccer
Clark (MA),Clark University,Sidearm,https://clarkpenguins.com/sports/womens-soccer,https://clarkpenguins.com/sports/mens-soccer
Emerson,Emerson College,Sidearm,https://emersonlions.com/sports/womens-soccer,https://emersonlions.com/sports/mens-soccer
MIT,MIT,Sidearm,https://mitathletics.com/sports/womens-soccer,https://mitathletics.com/sports/mens-soccer
Springfield,Springfield College,Sidearm,https://springfieldcollegepride.com/sports/womens-soccer,https://springfieldcollegepride.com/sports/mens-soccer
WPI,Worcester Polytechnic Institute,Sidearm,https://athletics.wpi.edu/sports/womens-soccer,https://athletics.wpi.edu/sports/mens-soccer
Wheaton (MA),Wheaton College (Mass.),Sidearm,https://athletics.wheaton.edu/sports/womens-soccer,https://athletics.wheaton.edu/sports/mens-soccer
Salve Regina,Salve Regina University,Sidearm,https://salveathletics.com/sports/womens-soccer,https://salveathletics.com/sports/mens-soccer
Kean,Kean University,Sidearm,https://keanathletics.com/sports/womens-soccer,https://keanathletics.com/sports/mens-soccer
Montclair St.,Montclair State University,Sidearm,https://montclairathletics.com/sports/womens-soccer,https://montclairathletics.com/sports/mens-soccer
New Jersey City,New Jersey City University,Sidearm,https://njcugothicknights.com/sports/womens-soccer,https://njcugothicknights.com/sports/mens-soccer
Ramapo,Ramapo College,Sidearm,https://ramapoathletics.com/sports/womens-soccer,https://ramapoathletics.com/sports/mens-soccer
Rowan,Rowan University,Sidearm,https://www.rowanathletics.com/sports/womens-soccer,https://www.rowanathletics.com/sports/mens-soccer
Rutgers-Camden,"Rutgers University, Camden",Sidearm,https://scarletraptors.com/sports/womens-soccer,https://scarletraptors.com/sports/mens-soccer
Rutgers-Newark,"Rutgers University, Newark",Sidearm,https://scarletknights.com/sports/womens-soccer,https://scarletknights.com/sports/mens-soccer/stats
Stockton,Stockton University,Sidearm,https://stocktonathletics.com/sports/womens-soccer,https://stocktonathletics.com/sports/mens-soccer
TCNJ,The College of New Jersey,Sidearm,https://tcnjathletics.com/sports/womens-soccer,http://www.tcnjsportscamps.com/mens-soccer/
William Paterson,William Paterson University,Sidearm,https://www.wpupioneers.com/sports/womens-soccer,https://www.wpupioneers.com/sports/mens-soccer
Husson,Husson University,Sidearm,https://hussoneagles.com/sports/womens-soccer,https://hussoneagles.com/sports/mens-soccer
Maine Maritime,Maine Maritime Academy,Sidearm,https://marinersports.org/sports/womens-soccer,https://marinersports.org/sports/mens-soccer
Me.-Farmington,"University of Maine, Farmington",Sidearm,https://goumfbeavers.com/sports/womens-soccer,https://goumfbeavers.com/sports/mens-soccer
Me.-Presque Isle,University of Maine at Presque Isle,Sidearm,https://owls.umpi.edu/sports/womens-soccer,https://owls.umpi.edu/sports/mens-soccer
Thomas (ME),Thomas College,Sidearm,https://athletics.thomas.edu/sports/womens-soccer,https://athletics.thomas.edu/sports/mens-soccer
Eastern Nazarene,Eastern Nazarene College,PrestoSports,https://athletics.enc.edu/sports/wsoc/index,https://athletics.enc.edu/sports/msoc/index
Lesley,Lesley University,PrestoSports,https://lesleyathletics.com/sports/wsoc/navbar-dropdown,https://lesleyathletics.com/sports/msoc/index
SUNY Canton,SUNY Canton,Sidearm,https://rooathletics.com/sports/womens-soccer,https://rooathletics.com/sports/mens-soccer
SUNY Poly,SUNY Polytechnic Institute,PrestoSports,https://wildcats.sunypoly.edu/sports/wsoc/index,https://wildcats.sunypoly.edu/sports/msoc/index
Suny-Cobleskill,"SUNY, Cobleskill",Sidearm,https://fightingtigers.cobleskill.edu/sports/womens-soccer,https://fightingtigers.cobleskill.edu/sports/mens-soccer
Johnson St.,Johnson State College,PrestoSports,https://vtsuhornets.com/sports/womens-soccer,https://vtsuhornets.com/sports/mens-soccer
Lyndon St.,Lyndon State College,Sidearm,https://vtsuhornets.com/sports/womens-soccer,https://vtsuhornets.com/sports/mens-soccer
DePauw,DePauw University,Sidearm,https://depauwtigers.com/sports/womens-soccer,https://depauwtigers.com/sports/mens-soccer
Wabash,Wabash College,Sidearm,None,https://sports.wabash.edu/sports/mens-soccer
Denison,Denison University,Sidearm,https://denisonbigred.com/sports/womens-soccer,https://denisonbigred.com/sports/mens-soccer
Hiram,Hiram College,Sidearm,https://hiramterriers.com/sports/womens-soccer,https://hiramterriers.com/sports/mens-soccer
Kenyon,Kenyon College,Sidearm,https://athletics.kenyon.edu/sports/womens-soccer,https://athletics.kenyon.edu/sports/mens-soccer
Oberlin,Oberlin College,Sidearm,https://goyeo.com/sports/womens-soccer,https://goyeo.com/sports/mens-soccer
Ohio Wesleyan,Ohio Wesleyan University,Sidearm,https://battlingbishops.com/sports/womens-soccer,https://battlingbishops.com/sports/mens-soccer
Wittenberg,Wittenberg University,PrestoSports,https://wittenbergtigers.com/sports/wsoc/index,https://wittenbergtigers.com/sports/msoc/index
Wooster,College of Wooster,PrestoSports,https://www.woosterathletics.com/sports/wsoc/index,https://www.woosterathletics.com/sports/msoc/index
Aurora,Aurora University,Sidearm,https://athletics.aurora.edu/sports/womens-soccer,https://athletics.aurora.edu/sports/mens-soccer
Benedictine (IL),Benedictine University,Sidearm,https://benuredhawks.com/sports/womens-soccer,https://benuredhawks.com/sports/mens-soccer
Concordia Chicago,Concordia University Chicago,Sidearm,https://www.cucougars.com/sports/womens-soccer,https://www.cucougars.com/sports/mens-soccer
Dominican (IL),Dominican University (Ill.),Sidearm,https://dustars.com/sports/womens-soccer,https://dustars.com/sports/mens-soccer
Illinois Tech,Illinois Tech,Sidearm,https://illinoistechathletics.com/sports/womens-soccer,https://illinoistechathletics.com/sports/mens-soccer
Rockford,Rockford University,Sidearm,https://rockfordregents.com/sports/womens-soccer,https://rockfordregents.com/sports/mens-soccer
Concordia (Wis.),Concordia University Wisconsin,PrestoSports,https://www.cuwfalcons.com/sports/wsoc/index,https://www.cuwfalcons.com/sports/msoc/index
Edgewood,Edgewood College,Sidearm,https://edgewoodcollegeeagles.com/sports/womens-soccer,https://edgewoodcollegeeagles.com/sports/mens-soccer
Lakeland,Lakeland College,Sidearm,https://lakelandmuskies.com/sports/womens-soccer,https://lakelandmuskies.com/sports/mens-soccer
Marian (WI),Marian University,Sidearm,https://sabreathletics.com/sports/womens-soccer,https://sabreathletics.com/sports/mens-soccer/archives
Milwaukee Engr.,Milwaukee School of Engineering,Sidearm,https://msoeraiders.com/sports/womens-soccer,https://msoeraiders.com/sports/mens-soccer
St. Norbert,St. Norbert College,Sidearm,https://athletics.snc.edu/sports/womens-soccer,https://athletics.snc.edu/sports/mens-soccer
Wis. Lutheran,Wisconsin Lutheran College,Sidearm,https://wlcsports.com/sports/womens-soccer,https://wlcsports.com/sports/mens-soccer
George Fox,George Fox University,Sidearm,https://athletics.georgefox.edu/sports/womens-soccer,https://digitalcommons.georgefox.edu/athletics_mensoccer/
Lewis & Clark,Lewis & Clark College,None,https://lcpioneers.com/sports/womens-soccer,https://lcpioneers.com/sports/mens-soccer
Linfield,Linfield College,Sidearm,https://golinfieldwildcats.com/sports/womens-soccer,https://golinfieldwildcats.com/sports/mens-soccer
Pacific (OR),Pacific University,Sidearm,https://pacifictigers.com/sports/womens-soccer/stats/,https://pacifictigers.com/sports/mens-soccer
Willamette,Willamette University,PrestoSports,https://www.wubearcats.com/sports/wsoc/index,https://www.wubearcats.com/sports/msoc/index
Pacific Lutheran,Pacific Lutheran University,Sidearm,https://golutes.com/sports/womens-soccer,https://golutes.com/sports/mens-soccer
Puget Sound,University of Puget Sound,Sidearm,https://loggerathletics.com/sports/womens-soccer,https://loggerathletics.com/sports/mens-soccer
Whitman,Whitman College,Sidearm,https://athletics.whitman.edu/sports/womens-soccer,https://mens.whitmansoccercamps.com/
Whitworth,Whitworth University,Sidearm,https://whitworthpirates.com/sports/womens-soccer,https://whitworthpirates.com/sports/mens-soccer
Baldwin Wallace,Baldwin Wallace University,Sidearm,https://bwyellowjackets.com/sports/womens-soccer,https://bwyellowjackets.com/sports/mens-soccer
Capital,Capital University,Sidearm,https://athletics.capital.edu/sports/womens-soccer,https://athletics.capital.edu/sports/msoc
Heidelberg,Heidelberg University,Sidearm,https://www.bergathletics.com/sports/womens-soccer,https://bergathletics.com/sports/mens-soccer
John Carroll,John Carroll University,Sidearm,https://jcusports.com/sports/womens-soccer,https://jcusports.com/sports/mens-soccer
Marietta,Marietta College,Sidearm,https://pioneers.marietta.edu/sports/womens-soccer/archives,https://pioneers.marietta.edu/sports/mens-soccer
Mount Union,Mount Union College,Sidearm,https://athletics.mountunion.edu/sports/womens-soccer,https://athletics.mountunion.edu/sports/mens-soccer
Muskingum,Muskingum University,PrestoSports,https://www.fightingmuskies.com/sports/wsoc/index,https://www.fightingmuskies.com/sports/msoc/index
Ohio Northern,Ohio Northern University,PrestoSports,https://www.onusports.com/sports/wsoc/index,https://www.onusports.com/sports/msoc/index
Otterbein,Otterbein University,Sidearm,https://otterbeincardinals.com/sports/womens-soccer,https://otterbeincardinals.com/sports/mens-soccer
Wilmington (OH),Wilmington College,Sidearm,https://wilmingtonquakers.com/sports/womens-soccer,https://wilmingtonquakers.com/sports/mens-soccer
Guilford,Guilford College,Sidearm,https://guilfordquakers.com/sports/womens-soccer,https://guilfordquakers.com/sports/mens-soccer
Averett,Averett University,Sidearm,https://averettcougars.com/sports/womens-soccer,https://averettcougars.com/sports/mens-soccer
Bridgewater (VA),Bridgewater College,Sidearm,https://bridgewatereagles.com/sports/womens-soccer,https://bridgewatereagles.com/sports/mens-soccer
East. Mennonite,Eastern Mennonite University,Sidearm,https://emuroyals.com/sports/womens-soccer,https://emuroyals.com/sports/mens-soccer
Ferrum,Ferrum College,Sidearm,https://ferrumpanthers.com/sports/womens-soccer,https://ferrumpanthers.com/sports/mens-soccer
Hampden-Sydney,Hampden-Sydney College,Sidearm,None,https://hscathletics.com/sports/mens-soccer
Lynchburg,University of Lynchburg,Sidearm,https://lynchburgsports.com/sports/womens-soccer,https://lynchburgsports.com/sports/mens-soccer
Randolph,Randolph College,Sidearm,https://randolphwildcats.com/sports/womens-soccer,https://randolphwildcats.com/sports/mens-soccer
Randolph-Macon,Randolph-Macon College,Sidearm,https://rmcathletics.com/sports/womens-soccer,https://rmcathletics.com/sports/mens-soccer
Roanoke,Roanoke College,Sidearm,https://roanokemaroons.com/sports/womens-soccer,https://roanokemaroons.com/sports/mens-soccer
Shenandoah,Shenandoah University,Sidearm,https://suhornets.com/sports/womens-soccer,https://www.suhornetsmenssoccercamps.com/
Virg-Wesleyan,Virginia Wesleyan College,Sidearm,https://wesleyanbobcats.com/sports/womens-soccer,https://wesleyanbobcats.com/sports/mens-soccer
Wash. & Lee,Washington and Lee University,Sidearm,https://generalssports.com/sports/womens-soccer,https://generalssports.com/sports/mens-soccer
Franciscan,Franciscan Univ. of Steubenville,Sidearm,https://franciscanathletics.com/sports/womens-soccer,https://franciscanathletics.com/sports/mens-soccer
Chatham,Chatham University,Sidearm,https://gochathamcougars.com/sports/womens-soccer,https://gochathamcougars.com/sports/mens-soccer
Geneva,Geneva College,Sidearm,https://athletics.geneva.edu/sports/womens-soccer,https://menssoccer.genevasportscamps.com/
Grove City,Grove City College,Sidearm,https://athletics.gcc.edu/sports/womens-soccer,https://athletics.gcc.edu/sports/mens-soccer
St. Vincent,Saint Vincent College,Sidearm,https://umsvathletics.com/sports/womens-soccer,https://umsvathletics.com/sports/mens-soccer/archives
Thiel,Thiel College,Sidearm,https://thielathletics.com/sports/womens-soccer/archives,https://thielathletics.com/sports/mens-soccer
Wash. & Jeff.,Washington and Jefferson College,Sidearm,https://gopresidents.com/sports/womens-soccer,https://gopresidents.com/sports/mens-soccer
Waynesburg,Waynesburg University,Sidearm,https://waynesburgsports.com/sports/womens-soccer,https://waynesburgsports.com/sports/mens-soccer
Westminster (PA),Westminster College (Pa.),Sidearm,https://westminstergriffins.com/sports/womens-soccer/archives,https://westminstergriffins.com/sports/mens-soccer
Bethany (WV),Bethany College,PrestoSports,https://blcvikings.com/sports/womens-soccer,https://blcvikings.com/sports/mens-soccer
Farmingdale St.,Farmingdale State College,Sidearm,https://farmingdalesports.com/sports/womens-soccer,https://farmingdalesports.com/sports/mens-soccer
Manhattanville,Manhattanville College,Sidearm,https://govaliants.com/sports/womens-soccer,https://govaliants.com/sports/mens-soccer
Merchant Marine,U.S. Merchant Marine Academy,Sidearm,https://usmmasports.com/sports/wsoc,https://usmmasports.com/sports/msoc
