Short Name,Long Name,Vendor,WOSO URL,MOSO URL
Lewis & Clark,Lewis & Clark College,,,
Linfield,Linfield College,,,
Pacific (OR),Pacific University,,,
Willamette,Willamette University,,,
Pacific Lutheran,Pacific Lutheran University,,,
Puget Sound,University of Puget Sound,,,
Whitman,Whitman College,,,
Whitworth,Whitworth University,,,
Baldwin Wallace,Baldwin Wallace University,,,
Capital,Capital University,,,
Heidelberg,Heidelberg University,,,
John Carroll,John Carroll University,,,
Marietta,Marietta College,,,
Mount Union,Mount Union College,,,
Muskingum,Muskingum University,,,
Ohio Northern,Ohio Northern University,,,
Otterbein,Otterbein University,,,
Wilmington (OH),Wilmington College,,,
Guilford,Guilford College,,,
Averett,Averett University,,,
Bridgewater (VA),Bridgewater College,,,
East. Mennonite,Eastern Mennonite University,,,
Ferrum,Ferrum College,,,
Hampden-Sydney,Hampden-Sydney College,,,
Lynchburg,University of Lynchburg,,,
Randolph,Randolph College,,,
Randolph-Macon,Randolph-Macon College,,,
Roanoke,Roanoke College,,,
Shenandoah,Shenandoah University,,,
Virg-Wesleyan,Virginia Wesleyan College,,,
Wash. & Lee,Washington and Lee University,,,
Franciscan,Franciscan Univ. of Steubenville,,,
Chatham,Chatham University,,,
Geneva,Geneva College,,,
Grove City,Grove City College,,,
St. Vincent,Saint Vincent College,,,
Thiel,Thiel College,,,
Wash. & Jeff.,Washington and Jefferson College,,,
Waynesburg,Waynesburg University,,,
Westminster (PA),Westminster College (Pa.),,,
Bethany (WV),Bethany College,,,
Farmingdale St.,Farmingdale State College,,,
Manhattanville,Manhattanville College,,,
Merchant Marine,U.S. Merchant Marine Academy,,,
Mt. St. Mary (NY),Mount Saint Mary College,,,
Mt. St. Vincent,University of Mount Saint Vincent,,,
Purchase,Purchase College-SUNY,,,
SUNY Maritime,SUNY Maritime College,,,
Sarah Lawrence,Sarah Lawrence College,,,
St. Joseph's (Brkln),"St. Joseph's University, New York (Brooklyn)",,,
St. Joseph's (L.I.),St. Joseph's University (Long Island),,,
Suny-Old-Westbury,"SUNY, Old Westbury",,,
Yeshiva,Yeshiva University,,,
Emory & Henry,Emory and Henry College,,,
Birmingham-So.,Birmingham-Southern College,,,
Hendrix,Hendrix College,,,
Berry,Berry College,,,
Oglethorpe,Oglethorpe University,,,
Centre,Centre College,,,
Millsaps,Millsaps College,,,
Rhodes,Rhodes College,,,
Sewanee,The University of the South,,,
Cal Lutheran,California Lutheran University,,,
Caltech,California Institute of Technology,,,
Chapman,Chapman University,,,
Claremont-M-S,Claremont-Mudd-Scripps Colleges,,,
La Verne,University of La Verne,,,
Occidental,Occidental College,,,
Pomona-Pitzer,Pomona-Pitzer Colleges,,,
Redlands,University of Redlands,,,
Whittier,Whittier College,,,
Colorado Col.,Colorado College,,,
Centenary (LA),Centenary College of Louisiana,,,
Austin,Austin College,,,
Dallas,University of Dallas,,,
Schreiner,Schreiner University,,,
Southwestern (TX),Southwestern University,,,
St. Thomas Houston,St. Thomas Houston,,,
Texas Lutheran,Texas Lutheran University,,,
Trinity (TX),Trinity University (Texas),,,
Lyon College,Lyon College,,,
Blackburn,Blackburn College,,,
Eureka,Eureka College,,,
Greenville,Greenville University,,,
Principia,Principia College,,,
Spalding,Spalding University,,,
Fontbonne,Fontbonne University,,,
Webster,Webster University,,,
Westminster (MO),Westminster College (Mo.),,,
Brockport,College at Brockport,,,
Buffalo St.,Buffalo State College,,,
Fredonia,SUNY at Fredonia,,,
Plattsburgh State,Plattsburgh State University,,,
SUNY Cortland,"SUNY, Cortland",,,
SUNY Geneseo,"SUNY, Geneseo",,,
SUNY New Paltz,SUNY New Paltz,,,
SUNY Oneonta,SUNY Oneonta,,,
SUNY Potsdam,"SUNY, Potsdam",,,
Suny-Oswego,"SUNY, Oswego",,,
Berea College,Berea College,,,
Mary Baldwin,Mary Baldwin University,,,
Brevard,Brevard College,,,
Greensboro,Greensboro College,,,
Methodist,Methodist University,,,
North Carolina Wesleyan,North Carolina Wesleyan College,,,
Pfeiffer,Pfeiffer University,,,
Southern Virginia,Southern Virginia University,,,
Notre Dame (MD),Notre Dame of Maryland University,,,
Saint-Mary's (MD),St. Mary's College (MD),,,
St. Elizabeth,College of Saint Elizabeth,,,
Bryn Athyn,Bryn Athyn College,,,
Cairn,Cairn University,,,
Clarks Summit University,Clarks Summit University,,,
Keystone,Keystone College,,,
Lancaster Bible,Lancaster Bible College,,,
Penn College,Penn College of Technology,,,
Penn St.-Abington,Penn State Abington,,,
Penn St.-Berks,Penn State Berks College,,,
Penn St.-Harrisburg,Penn State Harrisburg,,,
Rosemont,Rosemont College,,,
Valley Forge,University of Valley Forge,,,
Wilson,Wilson College,,,
Emory,Emory University,,,
Brandeis,Brandeis University,,,
Washington-St. Louis,Washington University (Missouri),,,
New York U.,New York University,,,
Case Western Reserve,Case Western Reserve University,,,
Carnegie Mellon,Carnegie Mellon University,,,
Wesleyan (GA),Wesleyan College,,,
Mount Holyoke,Mount Holyoke College,,,
Smith,Smith College,,,
Wellesley,Wellesley College,,,
Saint Benedict,College of Saint Benedict,,,
Bryn Mawr,Bryn Mawr College,,,
Cedar Crest,Cedar Crest College,,,
Hollins,Hollins University,,,
Sweet Briar,Sweet Briar College,,,
Maranatha Baptist,Maranatha Baptist University,,,
Bethany Lutheran,Bethany Lutheran College,,,
Crown (MN),Crown College,,,
Martin Luther,Martin Luther College,,,
Minn.-Morris,University of Minnesota-Morris,,,
North Central (MN),North Central University,,,
Northwestern-St. Paul,University of Northwestern-St. Paul,,,
Northland,Northland College,,,
Wis.-Superior,University of Wisconsin-Superior,,,
Wis.-Eau Claire,University of Wisconsin-Eau Claire,,,
Wis.-La Crosse,University of Wisconsin-La Crosse,,,
Wis.-Oshkosh,University of Wisconsin-Oshkosh,,,
Wis.-Platteville,University of Wisconsin-Platteville,,,
Wis.-River Falls,University of Wisconsin-River Falls,,,
Wis.-Stevens Point,Univ. of Wisconsin-Stevens Point,,,
Wis.-Stout,University of Wisconsin-Stout,,,
Wis.-Whitewater,University of Wisconsin-Whitewater,,,
Cal Poly Humboldt,"California State Polytechnic University, Humboldt",,,
Simon Fraser,Simon Fraser University,,,
Cheyney,Cheyney University of Pennsylvania,,,
Clarke,Clarke University,,,
Dominican (Cal.),Dominican University of California,,,
Eastern Ore.,Eastern Oregon University,,,
Edinboro,Edinboro University,,,
Emmanuel (Mass.),Emmanuel College (Mass.),,,
Fisk,Fisk University,,,
Fort Lewis,Fort Lewis College,,,
Fort Valley St.,Fort Valley State University,,,
Hunter,Hunter College,,,
Iowa Wesleyan,Iowa Wesleyan University,,,
La Sierra,La Sierra University,,,
Langston,Langston University,,,
Livingstone,Livingstone College,,,
Louisiana Col.,Louisiana College,,,
Minn. St. Moorhead,Minnesota State Univ.-Moorhead,,,
Morningside,Morningside College,,,
Neb.-Kearney,University of Nebraska-Kearney,,,
Ohio Valley,Ohio Valley University,,,
Oklahoma Panhandle,Oklahoma Panhandle State Univ.,,,
P.R.-Cayey,"University of Puerto Rico, Cayey",,,
P.R.-Humacao,"University of Puerto Rico, Humacao",,,
Paine,Paine College,,,
Presentation,Presentation College,,,
Rust,Rust College,,,
SCAD,Savannah College of Art & Design,,,
SUNY Delhi,SUNY Delhi,,,
St. Andrews,St. Andrews Presbyterian College,,,
St. Francis (IL),University of St. Francis (Ill.),,,
St. Thomas (FL),St. Thomas University,,,
Stillman,Stillman College,,,
Texas Wesleyan,Texas Wesleyan University,,,
Washington Adventist,Washington Adventist University,,,
West Va. Tech,West Virginia Univ. Inst. of Tech.,,,
Western N.M.,Western New Mexico University,,,
Western Wash.,Western Washington University,,,
William Penn,William Penn College,,,
Winston-Salem,Winston-Salem State University,,,
Stephens,Stephens College,,,
BYU-Hawaii,BYU-Hawaii,,,
Becker,Becker College,,,
Concordia (NY),Concordia College-New York,,,
Concordia University-Portland,Concordia University-Portland,,,
Daniel Webster,Daniel Webster College,,,
Dowling,Dowling College,,,
Evergreen St.,Evergreen St.,,,
Finlandia,Finlandia University,,,
Green Mountain,Green Mountain College,,,
Holy Names,Holy Names University,,,
Johnson & Wales (Denver),Johnson & Wales University (Denver),,,
LIU Post,LIU Post,,,
Lambuth,Lambuth University,,,
Lincoln Christian,Lincoln Christian College & Seminary,,,
MacMurray,MacMurray College,,,
McNeese St.,McNeese State University,,,
Md.-East. Shore,"University of Maryland, Eastern Shore",,,
Medaille,Medaille College,,,
Mills,Mills College,,,
Morris Brown,Morris Brown College,,,
Mount Ida,Mount Ida College,,,
New Rochelle,College of New Rochelle,,,
New-York-City-Tech,NYC College of Technology,,,
Newbury,Newbury College,,,
Northeastern Ill.,Northeastern Illinois,,,
Notre Dame de Namur,Notre Dame de Namur,,,
Nyack,Nyack College,,,
Oakland City,Oakland City University,,,
Pine Manor,Pine Manor College,,,
Polytechnic (NY),Polytechnic Institute of New York University,,,
Reneau University,Reneau University,,,
Southampton,Southampton Campus of LIU,,,
Southern Vt.,Southern Vermont College,,,
Spelman,Spelman College,,,
St. Francis (PA),Saint Francis University,,,
St. Francis Brooklyn,St. Francis College Brooklyn,,,
St. Joseph's (IN),Saint Joseph's College (Ind.),,,
St. Paul's,St. Paul's College,,,
State University of New York at Morrisville,State University of New York at Morrisville,,,
TBD,TBD,,,
UIW,University of the Incarnate Word,,,
Urbana University,Urbana University,,,
Wesley,Wesley College,,,
Wheelock,Wheelock College,,,
William Peace,William Peace University,,,
